Name,Weak,Strong,Null,Drain,Repel
"Abaddon","-","Nat","Lgt","-","Drk"
"Aciel","-","Nat","Lgt","-","Drk"
"Aciel","-","Nat","Lgt Spi","-","Drk"
"Aeros","-","Nat","Mor","-","-"
"Ahriman","-","-","Spi","-","Mor"
"Albion","-","-","Sta","-","-"
"Amaterasu","-","-","Fir Mor","-","-"
"Angel","Drk Crs","-","Lgt","-","-"
"Apsaras","Fir","-","-","Frc","-"
"Aquans","Fir","-","Mor","-","Ice"
"Ara Mitama","-","Nat","Sta","-","-"
"Arahabaki","All else","-","Phs Mor","-","Ice"
"Archangel","Ice Drk","-","Lgt","-","-"
"Atavaka","Nrv Mnd","-","-","-","Mor"
"Atropos","-","-","Sta","-","-"
"Baal Avatar","-","-","Drk Spi","-","Lgt"
"Badb Catha","Elc","Phs","-","-","-"
"Baihu","Fir","-","Ice Lgt","-","-"
"Baphomet","Lgt","-","-","-","Drk"
"Barong","Drk","-","-","Elc","Lgt"
"Beelzebub","-","Phs Ice Elc Frc","Spi","-","Mor"
"Beidou Xingjun","Fir","Phs","Mor","-","-"
"Berith","Ice","Phs","Drk","Fir","-"
"Berith","Ice","Phs","Sta","Fir","-"
"Bicorn","Elc","Spi","Drk","-","-"
"Bishamonten","Ice","-","Sta","-","Fir"
"Black Frost","-","Phs","Lgt Spi","Ice","Fir Drk"
"Black Ooze","Elc","Phs","Drk","-","-"
"Black Rider","-","-","Sta","Ice Exd","-"
"Blob","Ice","Phs","Drk","-","-"
"Cerberus","Ice","Phs","-","-","Frc"
"Chatterskull","Lgt","-","Drk","Fir","-"
"Chimera","Nrv Mnd","-","Lgt","Fir","-"
"Choronzon","Frc Lgt","Phs","Drk","Fir","-"
"Clotho","-","-","Sta","-","-"
"Daisoujou","-","Phs Nat","Nrv","Crs Mnd","Mor"
"Dakini","Ice","Fir","-","-","-"
"Dante","-","-","Sta","-","-"
"Datsue-Ba","Elc","-","Nrv Mnd","-","-"
"Decarabia","-","Nat","Drk","-","-"
"Dis","-","-","-","Fir","-"
"Dominion","Drk Crs","-","-","-","Lgt"
"Efreet","Ice","-","-","Fir","-"
"Eligor","Elc","Phs","Drk","-","-"
"Eligor","Elc","Phs Lgt","Drk","-","-"
"Erthys","Frc","-","Mor","-","-"
"Flaemis","Ice","-","Mor","Fir","-"
"Flauros","Nrv","-","-","-","Drk"
"Flauros Hallel","-","-","Drk Spi","-","Lgt"
"Fomorian","Elc","-","Ice","-","-"
"Forneus","Elc","-","Drk","Ice","-"
"Futomimi","-","Phs","Sta","-","-"
"Fuu-Ki","Elc","Phs","Sta","Frc","-"
"Gabriel","-","Nat","Spi","-","Mor"
"Girimekhala","-","-","Drk","-","Phs"
"Girimekhala","-","-","Sta","-","Phs"
"Gogmagog","Fir","-","Phs Ice Drk","-","-"
"Gurulu","Lgt","-","Crs Nrv","-","Drk"
"Hell Biker","-","-","Fir Sta","Frc","-"
"High Pixie","-","Elc","-","-","-"
"Hresvelgr","Fir","Phs","Drk","-","Ice"
"Hua Po","Ice","Fir","-","-","-"
"Incubus","Frc","-","Crs Mnd","-","-"
"Inugami","Frc","-","Fir Drk","-","-"
"Isora","Fir","Ice","-","-","-"
"Jack Frost","Fir","-","-","Ice","-"
"Jack-o'-Lantern","Ice","-","-","Fir","-"
"Jikokuten","Fir","-","Sta","-","Ice"
"Jinn","Nrv","-","-","Frc","-"
"Kagutsuchi","-","-","Sta","-","-"
"Kaiwan","Lgt","Nat","Drk","-","-"
"Kaiwan","Lgt","Spi","Nat Drk","-","-"
"Kali","Ice","-","Fir Lgt","-","Drk"
"Karasu Tengu","Crs","-","-","-","Frc"
"Kelpie","Frc","Ice","-","-","-"
"Kelpie","Frc","-","-","-","-"
